com.example.chatbot.app-jetified-firebase-common-20.4.2-0 /Users/chebas/.gradle/caches/transforms-3/0f3b748e3e0116b10da63b5db6c97f3d/transformed/jetified-firebase-common-20.4.2/res
com.example.chatbot.app-jetified-window-java-1.0.0-beta04-1 /Users/chebas/.gradle/caches/transforms-3/234cf6cab2ae0df1de11d520bd41701d/transformed/jetified-window-java-1.0.0-beta04/res
com.example.chatbot.app-jetified-window-1.0.0-beta04-2 /Users/chebas/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/res
com.example.chatbot.app-jetified-annotation-experimental-1.1.0-3 /Users/chebas/.gradle/caches/transforms-3/63de43c2f1d406e95d47893f129ee7b9/transformed/jetified-annotation-experimental-1.1.0/res
com.example.chatbot.app-core-1.6.0-4 /Users/chebas/.gradle/caches/transforms-3/72d701307b1115688b608c7110be19e8/transformed/core-1.6.0/res
com.example.chatbot.app-jetified-play-services-basement-18.1.0-5 /Users/chebas/.gradle/caches/transforms-3/b1b34065a9e0fbeb945439284bc5f6a3/transformed/jetified-play-services-basement-18.1.0/res
com.example.chatbot.app-debug-6 /Users/chebas/Desktop/pi chatbot/chatbot/android/app/src/debug/res
com.example.chatbot.app-main-7 /Users/chebas/Desktop/pi chatbot/chatbot/android/app/src/main/res
com.example.chatbot.app-google-services-8 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/generated/res/google-services/debug
com.example.chatbot.app-pngs-9 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/generated/res/pngs/debug
com.example.chatbot.app-resValues-10 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/generated/res/resValues/debug
com.example.chatbot.app-rs-11 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/generated/res/rs/debug
com.example.chatbot.app-mergeDebugResources-12 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.chatbot.app-mergeDebugResources-13 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.chatbot.app-merged_res-14 /Users/chebas/Desktop/pi chatbot/chatbot/build/app/intermediates/merged_res/debug
com.example.chatbot.app-packaged_res-15 /Users/chebas/Desktop/pi chatbot/chatbot/build/firebase_core/intermediates/packaged_res/debug
